{'az': np.float64(233.11405795689998), 'el': np.float64(-0.00040112377521081354), 'sun_az': np.float64(486.18755147595107), 'sun_el': np.float64(-37.02262956900141), 'time': datetime.datetime(2025, 12, 3, 4, 3, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(220.9065807864809), 'el': np.float64(39.80579708450532), 'sun_az': np.float64(487.17967784615604), 'sun_el': np.float64(-37.84430895747283), 'time': datetime.datetime(2025, 12, 3, 4, 8, 13, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(220.71442350025208), 'el': np.float64(40.15988135609727), 'sun_az': np.float64(487.183064044627), 'sun_el': np.float64(-37.8470909489687), 'time': datetime.datetime(2025, 12, 3, 4, 8, 14, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(220.51777120494503), 'el': np.float64(40.51761881431949), 'sun_az': np.float64(487.18645040208634), 'sun_el': np.float64(-37.84987291668401), 'time': datetime.datetime(2025, 12, 3, 4, 8, 15, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(220.31647122507013), 'el': np.float64(40.87903683715536), 'sun_az': np.float64(487.18983691857176), 'sun_el': np.float64(-37.852654860611), 'time': datetime.datetime(2025, 12, 3, 4, 8, 16, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(220.1103641413689), 'el': np.float64(41.2441614984387), 'sun_az': np.float64(487.1932235941076), 'sun_el': np.float64(-37.85543678073371), 'time': datetime.datetime(2025, 12, 3, 4, 8, 17, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(219.899283430125), 'el': np.float64(41.613017443256446), 'sun_az': np.float64(487.1966104287365), 'sun_el': np.float64(-37.85821867704767), 'time': datetime.datetime(2025, 12, 3, 4, 8, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(219.68305508022794), 'el': np.float64(41.985627755455006), 'sun_az': np.float64(487.1999974224827), 'sun_el': np.float64(-37.86100054953667), 'time': datetime.datetime(2025, 12, 3, 4, 8, 19, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(219.46149718647635), 'el': np.float64(42.36201381696597), 'sun_az': np.float64(487.2033845753823), 'sun_el': np.float64(-37.86378239819214), 'time': datetime.datetime(2025, 12, 3, 4, 8, 20, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(219.2344195178217), 'el': np.float64(42.74219515813789), 'sun_az': np.float64(487.20677188747044), 'sun_el': np.float64(-37.86656422300511), 'time': datetime.datetime(2025, 12, 3, 4, 8, 21, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(219.0016230583534), 'el': np.float64(43.12618929900682), 'sun_az': np.float64(487.2101593587762), 'sun_el': np.float64(-37.86934602396191), 'time': datetime.datetime(2025, 12, 3, 4, 8, 22, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(218.76289951982497), 'el': np.float64(43.51401158044525), 'sun_az': np.float64(487.213546989334), 'sun_el': np.float64(-37.87212780105348), 'time': datetime.datetime(2025, 12, 3, 4, 8, 23, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(218.51803082306878), 'el': np.float64(43.90567498518063), 'sun_az': np.float64(487.2169347791716), 'sun_el': np.float64(-37.87490955426502), 'time': datetime.datetime(2025, 12, 3, 4, 8, 24, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(218.26678854698824), 'el': np.float64(44.301189947559045), 'sun_az': np.float64(487.2203227283298), 'sun_el': np.float64(-37.87769128359183), 'time': datetime.datetime(2025, 12, 3, 4, 8, 25, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(218.0089333422129), 'el': np.float64(44.700564151846194), 'sun_az': np.float64(487.2237108368343), 'sun_el': np.float64(-37.880472989017846), 'time': datetime.datetime(2025, 12, 3, 4, 8, 26, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(217.74421430765773), 'el': np.float64(45.10380231801653), 'sun_az': np.float64(487.2270991047233), 'sun_el': np.float64(-37.8832546705365), 'time': datetime.datetime(2025, 12, 3, 4, 8, 27, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(217.47236832692246), 'el': np.float64(45.51090597463457), 'sun_az': np.float64(487.2304875320224), 'sun_el': np.float64(-37.88603632813165), 'time': datetime.datetime(2025, 12, 3, 4, 8, 28, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(217.1931193625414), 'el': np.float64(45.9218732178056), 'sun_az': np.float64(487.23387611877286), 'sun_el': np.float64(-37.88881796179886), 'time': datetime.datetime(2025, 12, 3, 4, 8, 29, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(216.9061777046014), 'el': np.float64(46.33669845546444), 'sun_az': np.float64(487.2372648650016), 'sun_el': np.float64(-37.8915995715229), 'time': datetime.datetime(2025, 12, 3, 4, 8, 30, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(216.6112391714452), 'el': np.float64(46.75537213611715), 'sun_az': np.float64(487.2406537707424), 'sun_el': np.float64(-37.894381157294106), 'time': datetime.datetime(2025, 12, 3, 4, 8, 31, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(216.30798425855625), 'el': np.float64(47.177880461214784), 'sun_az': np.float64(487.24404283602723), 'sun_el': np.float64(-37.89716271910037), 'time': datetime.datetime(2025, 12, 3, 4, 8, 32, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(215.99607723325664), 'el': np.float64(47.604205079821654), 'sun_az': np.float64(487.2474320608928), 'sun_el': np.float64(-37.89994425693448), 'time': datetime.datetime(2025, 12, 3, 4, 8, 33, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(215.67516517088518), 'el': np.float64(48.03432276494721), 'sun_az': np.float64(487.25082144536526), 'sun_el': np.float64(-37.90272577078078), 'time': datetime.datetime(2025, 12, 3, 4, 8, 34, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(215.34487692966283), 'el': np.float64(48.46820507005323), 'sun_az': np.float64(487.2542109894816), 'sun_el': np.float64(-37.90550726063091), 'time': datetime.datetime(2025, 12, 3, 4, 8, 35, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(215.0048220599931), 'el': np.float64(48.905817964621264), 'sun_az': np.float64(487.25760069327447), 'sun_el': np.float64(-37.9082887264749), 'time': datetime.datetime(2025, 12, 3, 4, 8, 36, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(214.65458964454731), 'el': np.float64(49.34712144755922), 'sun_az': np.float64(487.26099055677804), 'sun_el': np.float64(-37.91107016830192), 'time': datetime.datetime(2025, 12, 3, 4, 8, 37, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(214.29374706554577), 'el': np.float64(49.79206913678468), 'sun_az': np.float64(487.264380580019), 'sun_el': np.float64(-37.913851586098005), 'time': datetime.datetime(2025, 12, 3, 4, 8, 38, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(213.92183869461712), 'el': np.float64(50.240607833797235), 'sun_az': np.float64(487.2677707630363), 'sun_el': np.float64(-37.91663297985531), 'time': datetime.datetime(2025, 12, 3, 4, 8, 39, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(213.53838450212834), 'el': np.float64(50.6926770612733), 'sun_az': np.float64(487.27116110585956), 'sun_el': np.float64(-37.919414349562125), 'time': datetime.datetime(2025, 12, 3, 4, 8, 40, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(213.14287858126875), 'el': np.float64(51.14820857227885), 'sun_az': np.float64(487.27455160852264), 'sun_el': np.float64(-37.92219569520723), 'time': datetime.datetime(2025, 12, 3, 4, 8, 41, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(212.73478758405804), 'el': np.float64(51.60712582889025), 'sun_az': np.float64(487.27794227105585), 'sun_el': np.float64(-37.9249770167794), 'time': datetime.datetime(2025, 12, 3, 4, 8, 42, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(212.3135490648964), 'el': np.float64(52.069343448514594), 'sun_az': np.float64(487.2813330934958), 'sun_el': np.float64(-37.92775831426898), 'time': datetime.datetime(2025, 12, 3, 4, 8, 43, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(211.87856972956953), 'el': np.float64(52.53476661548766), 'sun_az': np.float64(487.2847240758731), 'sun_el': np.float64(-37.93053958766493), 'time': datetime.datetime(2025, 12, 3, 4, 8, 44, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(211.4292235862212), 'el': np.float64(53.00329045597031), 'sun_az': np.float64(487.2881152182208), 'sun_el': np.float64(-37.933320836955744), 'time': datetime.datetime(2025, 12, 3, 4, 8, 45, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(210.96484999739624), 'el': np.float64(53.474799373412246), 'sun_az': np.float64(487.2915065205712), 'sun_el': np.float64(-37.9361020621308), 'time': datetime.datetime(2025, 12, 3, 4, 8, 46, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(210.4847516318558), 'el': np.float64(53.9491663421042), 'sun_az': np.float64(487.29489798295634), 'sun_el': np.float64(-37.93888326317807), 'time': datetime.datetime(2025, 12, 3, 4, 8, 47, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(209.98819231717158), 'el': np.float64(54.426252156067264), 'sun_az': np.float64(487.2982896054128), 'sun_el': np.float64(-37.94166444008994), 'time': datetime.datetime(2025, 12, 3, 4, 8, 48, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(209.47439479506568), 'el': np.float64(54.905904630375375), 'sun_az': np.float64(487.30168138796915), 'sun_el': np.float64(-37.94444559285231), 'time': datetime.datetime(2025, 12, 3, 4, 8, 49, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(208.94253838440838), 'el': np.float64(55.38795775173051), 'sun_az': np.float64(487.3050733306579), 'sun_el': np.float64(-37.94722672145431), 'time': datetime.datetime(2025, 12, 3, 4, 8, 50, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(208.3917565585486), 'el': np.float64(55.87223077538556), 'sun_az': np.float64(487.30846543351527), 'sun_el': np.float64(-37.95000782588721), 'time': datetime.datetime(2025, 12, 3, 4, 8, 51, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(207.8211344486055), 'el': np.float64(56.35852726470274), 'sun_az': np.float64(487.31185769657196), 'sun_el': np.float64(-37.95278890613895), 'time': datetime.datetime(2025, 12, 3, 4, 8, 52, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(207.22970628656077), 'el': np.float64(56.84663407041957), 'sun_az': np.float64(487.3152501198627), 'sun_el': np.float64(-37.955569962199995), 'time': datetime.datetime(2025, 12, 3, 4, 8, 53, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(206.61645280923372), 'el': np.float64(57.336320246090786), 'sun_az': np.float64(487.3186427034155), 'sun_el': np.float64(-37.958350994056), 'time': datetime.datetime(2025, 12, 3, 4, 8, 54, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(205.98029864903233), 'el': np.float64(57.82733589633841), 'sun_az': np.float64(487.3220354472662), 'sun_el': np.float64(-37.96113200169827), 'time': datetime.datetime(2025, 12, 3, 4, 8, 55, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(205.3201097467265), 'el': np.float64(58.31941095488412), 'sun_az': np.float64(487.3254283514522), 'sun_el': np.float64(-37.96391298511901), 'time': datetime.datetime(2025, 12, 3, 4, 8, 56, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(204.63469082905206), 'el': np.float64(58.8122538894916), 'sun_az': np.float64(487.3288214159945), 'sun_el': np.float64(-37.96669394429916), 'time': datetime.datetime(2025, 12, 3, 4, 8, 57, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(203.92278300741054), 'el': np.float64(59.30555033145027), 'sun_az': np.float64(487.3322146409406), 'sun_el': np.float64(-37.96947487923814), 'time': datetime.datetime(2025, 12, 3, 4, 8, 58, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(203.18306156540044), 'el': np.float64(59.798961627884886), 'sun_az': np.float64(487.3356080263099), 'sun_el': np.float64(-37.97225578991561), 'time': datetime.datetime(2025, 12, 3, 4, 8, 59, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(202.41413402096651), 'el': np.float64(60.292123316092024), 'sun_az': np.float64(487.33900157214566), 'sun_el': np.float64(-37.9750366763281), 'time': datetime.datetime(2025, 12, 3, 4, 9, 0, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(201.61453856621645), 'el': np.float64(60.78464352064798), 'sun_az': np.float64(487.342395278473), 'sun_el': np.float64(-37.97781753845948), 'time': datetime.datetime(2025, 12, 3, 4, 9, 1, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(200.7827430118749), 'el': np.float64(61.27610127522297), 'sun_az': np.float64(487.3457891453312), 'sun_el': np.float64(-37.9805983763027), 'time': datetime.datetime(2025, 12, 3, 4, 9, 2, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(199.91714438764228), 'el': np.float64(61.76604477399035), 'sun_az': np.float64(487.34918317274696), 'sun_el': np.float64(-37.98337918984335), 'time': datetime.datetime(2025, 12, 3, 4, 9, 3, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(199.01606938021988), 'el': np.float64(62.25398955982223), 'sun_az': np.float64(487.35257736075744), 'sun_el': np.float64(-37.98615997907313), 'time': datetime.datetime(2025, 12, 3, 4, 9, 4, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(198.07777582453247), 'el': np.float64(62.739416660448626), 'sun_az': np.float64(487.3559717093924), 'sun_el': np.float64(-37.988940743979256), 'time': datetime.datetime(2025, 12, 3, 4, 9, 5, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(197.10045550002926), 'el': np.float64(63.22177068841087), 'sun_az': np.float64(487.35936621868797), 'sun_el': np.float64(-37.99172148455279), 'time': datetime.datetime(2025, 12, 3, 4, 9, 6, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(196.08223852730157), 'el': np.float64(63.70045792595218), 'sun_az': np.float64(487.3627608886767), 'sun_el': np.float64(-37.99450220078297), 'time': datetime.datetime(2025, 12, 3, 4, 9, 7, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(195.02119970122124), 'el': np.float64(64.17484442359688), 'sun_az': np.float64(487.3661557193875), 'sun_el': np.float64(-37.99728289265564), 'time': datetime.datetime(2025, 12, 3, 4, 9, 8, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(193.91536714671733), 'el': np.float64(64.64425414878158), 'sun_az': np.float64(487.36955071085674), 'sun_el': np.float64(-38.000063560163156), 'time': datetime.datetime(2025, 12, 3, 4, 9, 9, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(192.76273372447207), 'el': np.float64(65.1079672315358), 'sun_az': np.float64(487.3729458631169), 'sun_el': np.float64(-38.00284420329345), 'time': datetime.datetime(2025, 12, 3, 4, 9, 10, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(191.56127165978808), 'el': np.float64(65.56521836556215), 'sun_az': np.float64(487.37634117620155), 'sun_el': np.float64(-38.0056248220367), 'time': datetime.datetime(2025, 12, 3, 4, 9, 11, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(190.30895089918994), 'el': np.float64(66.01519543657385), 'sun_az': np.float64(487.37973665013953), 'sun_el': np.float64(-38.00840541637871), 'time': datetime.datetime(2025, 12, 3, 4, 9, 12, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(189.00376172401133), 'el': np.float64(66.45703846469527), 'sun_az': np.float64(487.3831322849678), 'sun_el': np.float64(-38.0111859863121), 'time': datetime.datetime(2025, 12, 3, 4, 9, 13, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(187.64374214675212), 'el': np.float64(66.88983896495756), 'sun_az': np.float64(487.3865280807169), 'sun_el': np.float64(-38.013966531823456), 'time': datetime.datetime(2025, 12, 3, 4, 9, 14, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(186.2270105910419), 'el': np.float64(67.31263984666886), 'sun_az': np.float64(487.3899240374233), 'sun_el': np.float64(-38.0167470529051), 'time': datetime.datetime(2025, 12, 3, 4, 9, 15, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(184.751804280757), 'el': np.float64(67.72443599123143), 'sun_az': np.float64(487.39332015511343), 'sun_el': np.float64(-38.01952754954111), 'time': datetime.datetime(2025, 12, 3, 4, 9, 16, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(183.21652364131583), 'el': np.float64(68.12417566483298), 'sun_az': np.float64(487.39671643382803), 'sun_el': np.float64(-38.022308021726516), 'time': datetime.datetime(2025, 12, 3, 4, 9, 17, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(181.61978282413088), 'el': np.float64(68.51076293693097), 'sun_az': np.float64(487.4001128735953), 'sun_el': np.float64(-38.02508846944658), 'time': datetime.datetime(2025, 12, 3, 4, 9, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(179.96046618967787), 'el': np.float64(68.88306128639672), 'sun_az': np.float64(487.40350947444836), 'sun_el': np.float64(-38.02786889269114), 'time': datetime.datetime(2025, 12, 3, 4, 9, 19, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(178.23779022313153), 'el': np.float64(69.2398985795608), 'sun_az': np.float64(487.4069062364198), 'sun_el': np.float64(-38.03064929144819), 'time': datetime.datetime(2025, 12, 3, 4, 9, 20, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(176.4513698960134), 'el': np.float64(69.58007359815359), 'sun_az': np.float64(487.41030315954436), 'sun_el': np.float64(-38.03342966570907), 'time': datetime.datetime(2025, 12, 3, 4, 9, 21, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(174.60128793582734), 'el': np.float64(69.90236427376043), 'sun_az': np.float64(487.41370024385617), 'sun_el': np.float64(-38.036210015462764), 'time': datetime.datetime(2025, 12, 3, 4, 9, 22, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(172.68816484287692), 'el': np.float64(70.20553774827779), 'sun_az': np.float64(487.417097489381), 'sun_el': np.float64(-38.0389903406942), 'time': datetime.datetime(2025, 12, 3, 4, 9, 23, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(170.71322683171607), 'el': np.float64(70.48836232167822), 'sun_az': np.float64(487.420494896162), 'sun_el': np.float64(-38.04177064139878), 'time': datetime.datetime(2025, 12, 3, 4, 9, 24, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(168.678368228641), 'el': np.float64(70.74962126943295), 'sun_az': np.float64(487.42389246422346), 'sun_el': np.float64(-38.04455091756021), 'time': datetime.datetime(2025, 12, 3, 4, 9, 25, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(166.58620430958027), 'el': np.float64(70.98812841000284), 'sun_az': np.float64(487.4272901936064), 'sun_el': np.float64(-38.047331169172715), 'time': datetime.datetime(2025, 12, 3, 4, 9, 26, 398258, tzinfo=datetime.timezone.utc)}
